OS Ubuntu => Параметры . Сведения о системе:

CPU Intel® Core™ i9-9900K CPU @ 3.60GHz × 16
GeForce GTX 1660 Ti/PCIe/SSE2


erkin@erkin-Z390-D:~$ nvidia-smi
Tue Jul 14 23:51:51 2020
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.05    Driver Version: 450.51.05    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GeForce GTX 166...  On   | 00000000:01:00.0  On |                  N/A |
| 45%   41C    P8     7W / 120W |    277MiB /  5943MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+

+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|    0   N/A  N/A      1314      G   /usr/lib/xorg/Xorg                 18MiB |
|    0   N/A  N/A      1667      G   /usr/lib/xorg/Xorg                107MiB |
|    0   N/A  N/A      1842      G   /usr/bin/gnome-shell              102MiB |
+-----------------------------------------------------------------------------+
erkin@erkin-Z390-D:~$







python3 : 3.7

pip3 list
Package                 Version
----------------------- --------------------
absl-py                 0.9.0
apturl                  0.5.2
asn1crypto              0.24.0
astor                   0.8.1
attrs                   19.3.0
audioread               2.1.8
bcrypt                  3.1.6
blinker                 1.4
blizzard                0.0.3
bottle                  0.12.15
Brlapi                  0.6.7
cachetools              4.1.1
certifi                 2018.8.24
cffi                    1.14.0
chardet                 3.0.4
contrib                 0.3.0
cryptography            2.6.1
cupshelpers             1.0
cycler                  0.10.0
dbus-python             1.2.12
decorator               4.4.2
defer                   1.0.6
distro                  1.3.0
distro-info             0.21ubuntu4
docker                  3.4.1
docker-pycreds          0.3.0
duplicity               0.8.4
entrypoints             0.3
falcon                  2.0.0
fasteners               0.12.0
future                  0.16.0
gast                    0.3.3
Glances                 3.1.0
google-auth             1.18.0
google-auth-oauthlib    0.4.1
google-pasta            0.2.0
grpcio                  1.30.0
h5py                    2.10.0
httplib2                0.11.3
idna                    2.6
importlib-metadata      1.7.0
inflect                 4.1.0
influxdb                5.2.0
joblib                  0.16.0
jsonschema              3.2.0
jumble                  0.0.1
Keras                   2.1.3
Keras-Applications      1.0.8
Keras-Preprocessing     1.1.2
keyring                 18.0.1
keyrings.alt            3.1.1
kiwisolver              1.2.0
language-selector       0.1
launchpadlib            1.10.7
lazr.restfulclient      0.14.2
lazr.uri                1.0.3
librosa                 0.7.2
llvmlite                0.32.1
lockfile                0.12.2
louis                   3.10.0
macaroonbakery          1.2.3
Markdown                3.2.2
matplotlib              3.2.2
mock                    4.0.2
monotonic               1.5
netifaces               0.10.4
networkx                2.4
numba                   0.47.0
numpy                   1.19.0
oauthlib                3.1.0
olefile                 0.46
paramiko                2.6.0
pexpect                 4.6.0
pickle-warehouse        0.1.1
picklecache             0.0.5
Pillow                  6.1.0
pip                     18.1
ply                     3.11
protobuf                3.12.2
psutil                  5.5.1
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pycairo                 1.16.2
pycparser               2.20
pycrypto                2.6.1
pycryptodomex           3.6.1
pycups                  1.9.73
PyGObject               3.34.0
PyJWT                   1.7.0
pymacaroons             0.13.0
PyNaCl                  1.3.0
pyparsing               2.4.7
pyRFC3339               1.1
pyrsistent              0.16.0
pysmi                   0.3.2
